#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
0	5.25252	1.93134	8.75963
10.5493	11.3973	8.29053	0
9.79347	11.1285	0	3.82599
0	10.5576	7.87146	10.4349
10.1525	0	9.0615	8.45308
8.24177	10.8098	0	12.2026
9.44474	9.64907	7.47265	0
3.21518	0	8.45453	10.0225
0	12.1271	8.10791	10.5493
7.78653	0.987302	4.99788	0
0.925543	0	1.9112	1.62202
0.454984	0.257505	0	1.44545
>Atoh1	MA0461.2	lnR0: 0.18
0	2.16137	0.403902	3.41688
0	0.236443	1.38429	4.52921
4.93717	0	6.76878	10.3103
0	5.15571	4.42596	9.90767
5.77857	6.07946	2.47648	0
0	3.33719	9.50503	9.90767
5.42839	7.20583	6.94537	0
8.74087	8.91746	0	5.35927
3.42556	0.302581	-0.372647	0
2.0294	-0.294304	1.64908	0
>ATOH1(var.2)	MA1467.1	lnR0: 0.18
0	2.5607	1.13379	10.3169
0	2.05987	2.03625	9.88102
10.7196	0	10.3169	10.7196
0	9.91426	9.91426	4.11147
10.7196	10.3169	0	3.28526
3.11525	0	10.3169	10.7196
10.3169	9.91426	9.91426	0
10.7196	10.3169	0	10.7196
3.29699	1.25086	4.26545	0
10.1885	0	9.78589	1.53599
>ATOH7	MA1468.1	lnR0: 0.18
0	2.43238	1.89255	3.46621
0	0.107565	0.554938	2.69299
9.78762	0	9.38497	9.78762
0	8.98233	2.36129	3.55992
5.42413	2.30686	3.13327	0
0	1.5559	2.74026	9.38497
9.38497	4.32791	4.32791	0
9.78762	9.38497	0	9.78762
5.54999	0.492924	-0.247774	0
4.83634	0	6.99336	0.756585
>BACH1	MA1633.1	lnR0: 1.932
0.966894	0.290189	0	0.856397
0	0.443	0.437422	2.8418
7.07833	5.35062	6.17969	0
7.57347	6.56272	0	5.30075
0	5.56381	6.01874	6.96286
5.18189	0	2.57036	5.21114
4.42571	5.56642	5.2963	0
5.01474	0	6.28417	6.26195
0	5.78016	5.11331	5.68652
5.61361	4.34353	0	3.45006
4.48172	0	3.92282	4.96499
0	1.59871	1.73407	1.73028
0	-0.0761367	-0.0677204	0.187991
>Bach1::Mafk	MA0591.1	lnR0: 3.1
0	1.1982	-0.272685	1.60084
2.03421	0.341757	0	1.69651
2.16657	0.385234	0	3.82821
0	1.55661	0.609048	6.0067
5.17127	5.34786	6.33807	0
7.0914	6.68876	0	4.12077
0	6.36335	6.36335	5.77579
6.90818	0	2.15622	6.90818
5.72476	6.31233	4.01313	0
4.53175	0	5.11931	7.0914
0	5.30907	4.31886	5.13248
7.16864	5.77579	0	7.16864
7.18112	0	6.77847	7.18112
0	3.86262	3.38194	3.78459
2.11157	0	0.139484	1.29651
>BACH2	MA1101.2	lnR0: 5.436
0	0.718296	0.55092	0.770033
0	1.69551	1.5742	0.641047
0	2.98543	2.37412	1.9257
1.17212	0.00262327	0	1.06275
3.09242	0	3.16296	3.29749
0	7.43489	1.61858	15.7868
14.9115	12.5284	14.5088	0
13.5239	15.9011	0	10.579
0	5.50021	11.7201	13.113
9.82928	0	0.279504	11.2398
13.9152	11.1436	5.84517	0
9.51242	0	15.9006	14.3228
0	13.9296	11.9491	15.9016
10.2735	2.02722	4.52218	0
3.33474	0	0.205641	3.11502
0	-0.251895	-0.366198	0.730551
1.55326	1.60395	2.4087	0
0.718856	1.44489	1.82176	0
0.767567	0.331434	0.798223	0
>BACH2(var.2)	MA1470.1	lnR0: 6.02
0	2.0129	1.39101	1.51464
0	3.63778	2.47931	1.14621
0	3.94099	2.73057	2.39329
0.873527	0.127068	0	0
3.98924	0	0.768959	7.95008
0	7.85996	7.85996	6.28219
5.9323	7.82886	7.82886	0
2.13871	8.27137	0	8.67402
0	7.85556	6.86535	8.25821
8.66525	0	8.26261	8.66525
8.67838	8.27573	0	8.67838
8.25821	7.85556	7.85556	0
8.64756	0	1.44181	8.64756
0	3.8903	7.85114	8.25379
7.94383	1.59992	7.54119	0
6.32895	0.902719	0	2.94734
0	-0.232713	0.224102	0.950708
1.82629	2.75445	6.41866	0
1.47725	4.04523	5.35422	0
1.10598	1.87112	1.40856	0
>BARHL1	MA0877.2	lnR0: -0.988
1.56452	0	0.555623	1.78332
4.56139	11.6843	11.6843	0
0	5.69904	3.65512	1.91947
0	5.93376	11.6843	12.0869
0	4.11524	2.40315	1.14861
12.4896	0	12.0869	1.6247
3.29734	12.0869	0	4.54572
0.899121	0.584927	0	0.788284
>BARHL2	MA0635.1	lnR0: 0.18
0.797277	0.338918	0	1.74133
0.692902	0	1.20321	0.544276
4.27695	13.1139	13.1139	0
0	13.1139	13.1139	2.67968
0	13.1139	13.1139	13.5165
0	6.31077	3.12648	1.65614
5.21085	0	6.58505	1.12438
3.40564	13.5165	0	3.63712
0.833872	1.1434	0	1.55127
1.54646	0.683392	1.90258	0
>BARX1	MA0875.1	lnR0: -0.988
0.656351	0.293144	0	1.73871
3.49236	0	4.33604	2.01012
0	0.334969	0.852824	5.19484
0	4.58024	4.68717	12.6079
12.6079	12.2053	12.2053	0
12.6079	12.2053	12.2053	0
0	12.2053	12.2053	12.6079
0.735356	0.790627	0	1.55846
>BARX2	MA1471.1	lnR0: 1.348
0	0.0155933	-0.0432004	0.413611
0	1.80624	1.79875	0.564365
0	7.56593	8.10492	0.89863
0	9.33988	7.66677	1.90005
0	2.6507	2.84604	3.28484
2.9661	0	3.62068	0.961278
1.2434	0	2.44247	3.4123
0	8.65698	1.08652	14.6482
11.6776	14.2456	8.90605	0
10.3686	3.35048	14.2456	0
0	5.97858	5.63032	2.70962
0.927966	0	0.319277	1.21372
>BATF	MA1634.1	lnR0: 0.764
0.256308	1.08059	0.0895082	0
0	0.921994	0.971462	1.69836
6.50268	6.53882	6.86162	0
5.50719	6.09225	0	3.48875
0	7.03991	6.59797	6.54038
4.54706	0	2.71685	4.54706
5.25386	6.71408	5.28126	0
3.45862	0	5.76505	5.33313
0	6.24452	6.01301	5.8496
1.39398	1.09684	0.744734	0
0	0.0149541	1.03016	0.319773
>BATF::JUN	MA0462.2	lnR0: 0.764
0.30314	1.06552	0.106845	0
0	0.955652	1.06414	1.78742
6.59928	6.60761	7.19463	0
5.66114	6.30631	0	3.50166
0	7.03054	6.26229	6.79257
4.83543	0	2.86709	4.83543
5.5433	6.76794	5.62133	0
3.42309	0	5.91103	5.52558
0	6.38243	5.97258	5.98371
1.50022	1.14226	0.802396	0
0	0.0643936	1.0284	0.396698
>BATF3	MA0835.2	lnR0: 0.764
0.316083	1.43311	0.377354	0
0	1.12483	1.32463	1.68123
6.40034	7.13484	7.78736	0
5.75443	7.29778	0	3.44481
0	6.50059	6.57953	6.57527
5.05114	0	4.19706	5.05114
5.37054	6.69498	6.13975	0
3.42329	0	6.79416	5.54422
0	6.61172	6.1431	5.55554
1.27969	1.36017	0.930018	0
0	0.316196	1.42739	0.383647
>BCL6	MA0463.2	lnR0: 3.684
0	-0.0565361	0.00417101	0.192307
1.97206	0.475633	1.92826	0
2.89077	5.21202	0	4.24965
5.23897	0	5.70102	5.62108
3.98008	4.03337	5.85665	0
3.01084	2.32514	2.26668	0
6.85702	9.01403	9.42501	0
11.798	0	10.0864	5.31522
5.21337	2.22308	0	0.947664
0	5.2023	5.76895	4.65317
3.52259	6.91476	0	5.86937
7.70105	5.98128	0	5.17582
0	4.73536	3.16901	4.01079
0	5.5288	4.9126	3.22449
1.15269	0.468352	3.05746	0
0.545132	0.42465	-0.134361	0
>BCL6B	MA0731.1	lnR0: 4.268
7.62505	2.94279	7.22241	0
5.89524	7.47301	0	6.88545
8.84276	0	8.44012	7.27332
7.65899	7.25634	7.25634	0
7.66568	7.26304	7.26304	0
7.65899	7.25634	5.6869	0
8.90728	0	8.50463	8.90728
7.67234	3.60548	2.19063	0
0	7.65215	7.65215	8.05479
7.77272	7.37008	0	7.77272
7.75621	7.35356	0	7.75621
0	7.69719	6.12774	8.09983
0	7.7021	7.7021	8.10475
7.67897	5.70688	7.27632	0
7.65227	3.20217	7.24962	0
1.48974	0	4.56369	8.25574
0	-0.0819257	4.07663	7.44991
>Bhlha15	MA0607.1	lnR0: -0.988
2.37311	0	0.985224	8.48263
10.2709	0	9.86822	10.2709
0	9.46558	9.46558	9.86822
9.54945	9.1468	1.57065	0
0	1.57065	9.1468	9.54945
9.86822	9.46558	9.46558	0
10.2709	9.86822	0	10.2709
8.18354	0.990048	1.56621	0
>BHLHA15(var.2)	MA1472.1	lnR0: 0.18
0	0.892087	0.551193	2.00937
0	0.154491	0.192589	3.41922
5.32457	0	7.67234	5.8172
0	5.01191	5.01191	3.41328
7.30499	5.54652	0	2.07133
2.14011	0	4.32298	7.30499
4.72745	7.75037	10.0496	0
10.8549	10.4522	0	10.8549
4.16614	0.323829	0.639103	0
1.49481	0.0844707	0.455458	0
>BHLHE22	MA0818.1	lnR0: 0.18
0	3.8258	1.1723	4.52101
0.675581	0	1.18987	5.87213
6.55956	0	8.93679	9.33943
0	5.75427	3.93575	5.79789
8.93679	6.9647	8.53414	0
0	6.23494	6.9647	7.36734
5.38692	2.9744	8.53414	0
9.33943	7.36734	0	7.04023
5.28404	-0.344917	0.294479	0
3.77833	0.61805	4.11837	0
>BHLHE22(var.2)	MA1635.1	lnR0: 0.18
0.929859	0	0.334618	0.751789
1.10219	0.50298	0	2.63147
14.4261	0	10.4736	10.5574
0	8.41924	7.94395	14.0184
13.4325	8.32153	0	10.5541
10.5541	0	8.32153	13.4325
14.0184	7.94395	8.41924	0
10.5571	10.0623	0	14.4258
2.63186	0	0.502814	1.10386
0.754104	0.335635	0	0.930875
>BHLHE23	MA0817.1	lnR0: 1.348
0	1.47151	1.15232	1.46786
0	6.01599	2.06314	6.73104
0	0.697551	1.15707	8.18997
8.156	0	12.1691	12.5718
0	11.7665	5.73862	8.04003
12.1691	9.46729	10.7763	0
0	9.20683	9.78607	12.1691
6.63884	4.97564	9.20683	0
12.5718	9.86994	0	9.60115
7.10186	0.33586	-0.216225	0
4.31603	1.34886	5.29135	0
0.075758	0.406619	0.325922	0
>BHLHE40	MA0464.2	lnR0: 0.18
0	-0.0679061	-0.0203867	1.38768
2.1393	3.25173	-0.0903385	0
7.87604	0	13.3225	9.85646
0	5.95525	6.67775	7.09859
9.18503	0	11.753	8.73009
7.7184	8.41676	0	13.7251
6.00251	5.03774	6.52362	0
11.4259	9.65824	0	7.59587
0	-0.241594	5.05437	3.52977
2.26932	0	2.02182	1.53237
>BHLHE41	MA0636.1	lnR0: 0.18
1.3388	2.38909	0	6.87651
5.75847	7.79118	1.18719	0
11.1561	0	10.3425	11.7354
0	8.25607	7.50451	10.3425
11.7354	0	11.3327	10.1659
11.1561	11.3327	0	12.7256
8.04331	7.87283	7.87283	0
11.7354	11.3327	0	12.7256
0	1.75632	8.94965	7.78285
6.55773	0	2.47484	1.89309
>BSX	MA0876.1	lnR0: -0.988
1.82704	0	0.77093	2.13967
3.39233	0	5.6909	1.17725
0	0.291115	0.465861	5.05869
0	5.04486	2.60087	6.97365
12.9804	12.5777	12.5777	0
6.44506	12.5777	12.5777	0
0	12.5777	12.5777	12.9804
0	-0.179333	-0.207977	1.10671
>CDX1	MA0878.2	lnR0: 0.764
1.82452	1.81145	0	1.35863
3.73549	14.0745	0	12.4967
13.9723	0	12.5794	1.62875
1.10391	0	8.58196	13.795
0	13.6718	13.6718	14.0745
14.0745	13.6718	13.6718	0
0	13.6718	10.2463	14.0745
0	13.6718	13.6718	14.0745
0	13.6718	9.39223	14.0745
0	0.978554	3.0557	2.46983
2.96177	0	1.96951	1.86953
>CDX2	MA0465.2	lnR0: 1.348
0	0.422575	0.204184	0.725151
0	1.76756	0.00589745	0.393873
3.31269	3.49495	0	3.61259
4.79677	0	5.3972	3.25634
0	2.57963	6.70143	3.8451
0	5.7106	4.19732	5.96618
6.74885	5.83979	5.85813	0
0	4.80697	4.41867	4.75707
0	5.98639	5.91863	5.46781
0	5.2015	5.44386	5.17472
0	0.95957	0.809999	0.946128
0	0.154634	0.371097	0.180851
>CDX4	MA1473.1	lnR0: 0.764
2.09664	2.42272	0	1.59675
3.57631	4.41199	0	8.20836
14.109	0	13.7064	1.15245
0	-0.229316	8.40706	13.4641
0	13.9675	13.9675	14.3702
14.3702	13.9675	13.9675	0
0	13.9675	13.9675	14.3702
0	13.9675	13.9675	14.3702
0	8.1669	13.9675	14.3702
0	1.42663	2.99321	2.25276
2.45874	0	1.59182	1.4659
>CEBPA	MA0102.4	lnR0: 2.516
0.0185021	0.304807	0.209384	0
0.679015	0.738287	0.0964645	0
0	2.46891	1.66674	3.53645
6.3967	6.06647	6.25846	0
6.17031	7.57524	4.54165	0
3.02202	5.89083	0	2.7842
6.37445	0	6.72327	5.54459
0	3.6984	2.77434	3.27393
3.70556	0	5.22817	3.02909
0	3.22992	7.24219	5.98084
0	5.71944	5.30639	5.67836
3.4658	1.23599	2.37169	0
0	0.279924	0.703517	0.439486
0.155756	0.086739	0.181627	0
>CEBPB	MA0466.2	lnR0: 0.18
0	0.666635	0.342619	3.58622
9.29316	8.84911	10.7893	0
10.2017	10.0595	2.88444	0
0.51241	8.31549	0	2.77815
6.19582	0	6.61271	3.72723
3.06663	5.30115	0	5.89309
3.54034	0	12.3504	3.78105
0	4.70422	10.6388	14.3308
0	10.6388	13.9282	11.0414
6.21787	-0.213989	3.24796	0
>CEBPD	MA0836.2	lnR0: 1.932
0.485412	0.585778	-0.0329957	0
0	1.01325	0.346991	1.97777
6.55464	5.65881	6.22136	0
6.64443	7.51549	6.01749	0
3.58324	5.79322	0	3.5015
6.63288	0	6.52354	6.48399
0	3.52348	2.17673	3.09374
4.06792	0	5.47531	3.31264
0	4.52393	7.59656	6.72062
0	5.54924	5.19475	5.76566
2.20949	0.229719	1.23647	0
0	0.0992285	0.609322	0.407446
0.169707	-0.121226	0.117323	0
>CEBPE	MA0837.1	lnR0: 0.18
0	0.568497	0.315952	3.07859
7.02926	5.82015	7.4762	0
7.42391	8.14763	2.43592	0
0.64467	7.9951	0	2.55166
5.40306	0	5.65292	3.16466
2.75679	4.46142	0	5.16258
3.04098	0	8.0696	3.48344
0	3.86089	11.437	9.54049
0	11.437	11.437	9.54049
5.19454	-0.205436	2.91049	0
>CEBPG	MA0838.1	lnR0: 0.18
0	1.9605	0.867059	5.43184
6.75004	7.21849	6.13162	0
8.69974	9.59096	4.07168	0
0.895606	11.8657	0	5.72324
7.82412	0	9.29425	5.8751
4.26291	6.7423	0	6.10914
5.62793	0	8.76186	4.55977
0	13.7973	8.32782	10.1525
0	13.7973	9.25723	8.69974
6.15059	0.0091334	4.63791	0
>CEBPG(var.2)	MA1636.1	lnR0: 3.1
0	0.249207	0.0706551	0.422555
0	0.896253	-0.205137	0.0998768
0	2.64191	1.36187	5.09384
6.76906	6.7146	6.42119	0
5.85261	6.34798	0	2.61612
0	5.58616	3.19737	3.70751
3.87639	3.09257	4.3833	0
6.45544	7.31609	0	6.87097
3.0996	0	6.47851	3.32477
0	5.49882	7.64261	6.75842
0	7.09111	6.42994	6.46681
4.70687	2.18729	3.23192	0
0.618377	0	1.88406	1.89978
0	0.470922	0.869728	0.122465
0.607268	0.183628	0.769561	0
>CENPB	MA0637.1	lnR0: 3.1
3.39728	0	10.344	3.29872
6.13408	0	10.0253	5.61749
11.1577	0	11.3343	8.85846
5.35703	4.85145	0	5.08159
9.06289	0	1.95128	1.51713
0	1.39025	0.533029	0.464989
4.18576	3.24604	11.9218	0
0	-0.344571	0.151703	0.653966
0.848517	0	0.25401	1.15794
0	0.981735	1.09362	0.242006
0	1.98115	0.548959	2.59854
4.65212	0	8.7746	6.13408
3.05291	5.96111	0	12.7271
0	2.82441	6.02591	1.5363
0	3.83684	6.07275	4.74122
>CLOCK	MA0819.1	lnR0: 0.18
0	2.22797	0.856863	1.56317
0	1.89655	1.83161	4.89247
5.51533	0	7.0931	7.49575
0	5.70025	4.29906	8.66255
5.01775	0	8.66255	4.25477
3.76009	8.66255	0	9.06519
6.68213	5.70025	5.70025	0
9.06519	6.68213	0	5.77579
7.67234	1.07357	1.53201	0
0.949966	0.033032	1.70579	0
>CREB1	MA0018.4	lnR0: 1.932
0.208088	0.0659033	0.259435	0
0.0802128	0.159815	-0.323515	0
0	0.718502	-0.36356	1.47831
5.25244	5.81777	5.62664	0
5.74095	4.93126	0	4.97096
0	4.93782	4.73699	4.9617
4.65478	1.58523	2.73163	0
6.06012	5.24248	0	5.69418
2.91112	5.33174	5.35984	0
4.70836	0	4.99718	5.63068
0	5.75384	5.49315	5.61753
1.65958	0.198464	0.737144	0
0	-0.36323	0.321021	0.0555698
>CREB3	MA0638.1	lnR0: 2.516
0.831365	0.446691	0	1.47451
3.07997	1.43027	1.48558	0
4.58005	8.52673	0	1.97575
1.55256	0	6.05561	3.67838
5.27335	0	3.79389	5.27335
0	7.77391	7.77391	7.18634
8.2674	0	7.86476	8.2674
7.14336	8.72113	0	7.55433
7.48443	7.08178	8.07199	0
4.84184	0	4.72587	5.96821
0	6.18092	4.08616	5.37314
4.29736	0.0745071	2.05493	0
2.06294	0	2.5262	2.19909
0	0.819736	-0.127828	1.43329
>CREB3L1	MA0839.1	lnR0: 2.516
0	0.373949	0.039387	1.2833
4.06671	1.64748	4.03887	0
5.3537	7.31995	0	5.49667
3.80711	0	9.30037	8.13357
7.72259	0	9.30037	7.14336
0	8.89772	6.9173	9.30037
9.70301	0	7.31995	9.70301
5.28724	7.31995	0	9.70301
6.32974	8.89772	6.9173	0
2.84013	0	3.99527	6.27745
0	3.86007	2.7685	4.03054
2.28034	0.277358	0.841396	0
3.49758	0	3.33696	3.44298
0	2.9125	1.57778	2.3689
>Creb3l2	MA0608.1	lnR0: -0.404
8.28281	7.88016	0	1.95875
1.70364	0	8.20429	2.67688
9.08663	0	2.75393	9.08663
0	8.47107	8.47107	8.87372
9.27636	0	8.87372	9.27636
