#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
>MA0072.1	RORA(MA0072.1)	lnR0: 2.516
0.260459	-0.108976	-0.108976	0
0	2.03971	0.638521	0.703538
0.2455	3.68639	1.70597	0
0	3.60915	4.59936	5.11931
0	4.02013	4.02013	0.769995
2.72059	0.105869	0	1.00063
5.15845	4.6385	4.6385	0
0	4.29047	1.15158	4.81042
5.6784	5.15845	0	5.6784
5.6784	5.15845	0	5.6784
5.15845	4.6385	4.6385	0
5.6784	0	5.15845	5.6784
0	4.6385	4.6385	5.15845
0	0.661019	0.0153258	1.40118
>MA0073.1	RREB1	lnR0: 6.02
1.67842	0	3.13889	3.65884
2.9553	0	3.42556	3.94552
1.67842	0	3.13889	3.65884
4.06982	0	3.54987	4.06982
0	0.151483	2.45068	2.97063
0	1.20001	2.76946	3.28941
0	0.638521	2.61894	3.13889
1.00063	0	2.77987	2.30961
4.06982	0	3.54987	4.06982
0	3.02992	3.02992	3.54987
1.19138	0	2.97063	3.49058
2.9553	0	3.42556	3.94552
1.67842	0	3.13889	3.65884
1.00063	0	1.78966	3.29982
2.23991	0	3.28941	3.80936
0.78041	0	2.55966	1.51016
0.78041	0	1.56945	2.0894
1.00063	0	2.77987	2.30961
2.50037	0	0.99021	3.49058
0	0	0.729751	1.30899
>MA0074.1	RXRA::VDR	lnR0: 3.1
1.51016	2.97063	0	3.49058
3.94552	3.42556	0	3.94552
3.80936	3.28941	0	2.81915
3.42556	2.90561	2.90561	0
3.80936	0	3.28941	2.81915
0	2.76946	1.77925	3.28941
0	0.2098	1.77925	0
1.2497	0	0.729751	1.2497
2.0894	3.13889	0	3.65884
0	2.55966	0	2.55966
3.94552	3.42556	0	3.94552
3.42556	2.90561	2.90561	0
2.2992	2.76946	2.76946	0
3.80936	0	3.28941	2.81915
0	1.46047	0.881234	2.97063
>MA0077.1	SOX9	lnR0: -0.404
4.29003	0	2.4611	2.98105
2.61472	0	2.45379	1.15522
0	4.59936	5.58957	3.81033
4.54008	4.59936	4.02013	0
3.01459	5.46527	3.16607	0
5.07973	4.55978	0	6.64918
2.07898	5.32911	3.02992	0
2.43535	2.23418	2.42494	0
1.60236	0	1.98042	0.872608
>MA0084.1	SRY	lnR0: -0.404
1.38586	0.865908	0	0.806623
0.63119	1.26971	0.950934	0
0	3.44089	1.46047	0.535276
0	1.70597	1.70597	1.90714
0	4.13447	4.13447	2.674
5.22829	0	4.70834	3.65884
0	4.29047	4.29047	4.81042
0	4.24034	3.25013	4.76029
1.30899	3.75967	2.19022	0
>MA0091.1	TAL1::TCF3	lnR0: 1.348
0.618512	0	0.729751	1.09919
1.57986	0.923753	0	2.30961
0	4.74988	2.76946	3.70038
0.769027	0	4.59839	5.11834
5.92594	0	4.41577	5.92594
0	4.91814	4.91814	5.43809
4.99501	3.48485	0.925194	0
1.85075	0	4.99501	5.51496
5.43809	4.91814	4.91814	0
5.92594	5.40599	0	4.93573
4.41577	1.9154	-0.453493	0
2.77987	2.25992	2.98967	0
>MA0101.1	REL	lnR0: 0.18
3.65884	0.579236	0	1.35965
4.48079	2.97063	0	3.49058
3.49058	3.96084	0	3.49058
1.2497	2.2992	0	2.23991
0	-0.299735	0.279501	0.799451
0.865908	1.9154	1.9154	0
3.05724	3.5275	3.5275	0
2.39139	3.44089	3.44089	0
4.48079	0	3.96084	2.91135
3.57719	0	4.04745	4.5674
>MA0107.1	RELA	lnR0: 0.18
4.06982	1.25067	0	2.0894
4.64905	4.1291	0	3.65884
4.72629	4.20634	0	4.72629
0	3.02992	0.0592853	3.54987
0	0.925194	0.606417	2.43535
2.478	3.5275	3.5275	0
4.20634	3.68639	3.68639	0
4.04745	1.95805	3.5275	0
4.72629	0	4.20634	4.72629
4.72629	0	4.20634	4.72629
>MA0115.1	NR1H2::RXRA	lnR0: 4.268
0	1.0495	3.60915	2.14868
0	2.61894	1.0495	2.55966
0	3.82937	1.26971	4.34932
5.17437	4.65442	0	5.17437
5.11834	4.59839	0	4.12813
4.65442	4.13447	4.13447	0
5.17437	0	4.65442	5.17437
0	4.13447	4.13447	4.65442
0	4.07844	4.07844	3.60818
0	4.13447	4.13447	4.65442
5.17437	4.65442	0	5.17437
5.17437	4.65442	0	5.17437
4.65442	4.13447	4.13447	0
5.17437	0	4.65442	5.17437
0	4.13447	4.13447	4.65442
0	2.83916	2.25992	2.77987
4.48079	0	1.18097	2.18159
>MA0119.1	NFIC::TLX1	lnR0: 2.516
4.04745	3.5275	3.5275	0
4.5674	4.04745	0	4.5674
4.5674	4.04745	0	4.5674
4.5674	0	4.04745	4.5674
0	2.35848	3.34869	2.87843
2.0894	0	0.579236	2.66863
2.0894	0	0.839695	2.0894
0	1.46047	-0.108976	0.99021
0.671434	0.47026	0.881234	0
4.5674	4.04745	0	4.5674
4.5674	0	4.04745	4.5674
4.5674	0	4.04745	4.5674
0	3.5275	3.5275	4.04745
0	3.34869	2.35848	2.87843
>MA0124.1	NKX3-1	lnR0: -1.572
0	2.25992	1.26971	1.78966
4.27962	2.76946	3.75967	0
0	3.82937	3.82937	4.34932
4.79957	0	4.27962	3.80936
3.28941	3.75967	3.75967	0
3.28941	3.75967	3.75967	0
0	3.75967	2.76946	4.27962
>MA0130.1	ZNF354C	lnR0: -2.156
0	-0.329191	0.47026	2.97063
1.56945	1.46047	3.02992	0
4.5674	0	4.04745	4.5674
4.5674	0	4.04745	4.5674
0	3.5275	3.5275	4.04745
4.48079	0	2.97063	4.48079
>MA0139.1	CTCF(MA0139.1)	lnR0: 5.436
2.3627	0.129296	2.03351	0
1.81183	1.49239	0	1.65115
1.18758	3.13889	0	2.23991
4.29539	0	5.13545	4.91273
7.1051	0	9.72404	8.67455
0	5.15766	2.94252	2.98799
4.1734	0	0.652654	5.92864
2.50697	0	3.11603	0.933121
0	5.56959	4.12445	5.43307
7.68434	9.72404	0	8.26357
1.27598	7.07724	0	6.2882
3.68742	5.22801	0	1.07673
6.55909	9.70335	0	7.08441
4.2501	6.36704	0	3.91636
3.29788	0	6.86679	3.91852
0.961241	5.13061	0	5.29154
3.03592	0	0.642738	4.15199
1.73322	-0.225259	1.87987	0
0	0.615664	0.068175	2.72085
>MA0149.1	EWSR1-FLI1	lnR0: 4.852
7.18201	6.66206	0	7.18201
5.58535	6.63484	0	7.15479
0	6.12856	5.13835	6.64851
0	6.12856	5.13835	6.64851
6.17826	6.64851	0	7.16847
5.57155	6.62104	0	6.15078
0	6.11489	4.54545	6.63484
0	6.10109	4.12067	6.62104
7.16847	6.64851	0	6.17826
7.15479	5.0654	0	7.15479
0	3.75967	4.48942	6.57881
0	6.14211	6.14211	6.66206
7.18201	6.66206	0	7.18201
7.15479	5.0654	0	7.15479
0	4.09266	6.07308	5.02358
0	6.10109	4.53164	5.63083
4.51025	6.54995	0	5.08948
5.08948	4.56953	0	5.50046
>MA0138.2	REST	lnR0: 6.604
1.96858	1.72263	0.664663	0
4.21143	1.51879	2.38734	0
4.62933	0	4.69793	4.17271
0	4.97633	3.37649	5.69364
5.90444	5.02547	0	7.55794
3.4833	0	1.5797	2.91573
0	7.02748	6.3339	6.85385
9.06753	0	6.86379	8.4883
5.83085	0	6.08089	4.86062
0	1.63657	1.94302	1.45534
1.99174	0.706129	2.27938	0
5.74627	7.52551	0	8.04546
6.69051	7.96022	0	9.47038
0	3.08266	4.757	4.71139
6.97186	0	2.42868	4.57411
0	6.7078	7.02658	7.09159
5.62349	6.7066	0	7.70722
2.7883	0	2.4297	2.83769
1.41978	4.38501	0	0.955322
2.62495	0	1.53022	3.38166
3.12517	0	4.82718	2.59436
>MA0150.1	NFE2L2	lnR0: 0.764
0	1.9154	-0.383793	3.42556
4.34932	3.82937	3.82937	0
4.79957	4.27962	0	3.80936
0	3.82937	3.82937	4.34932
4.64905	0	3.13889	3.07961
0.769995	1.46047	2.03971	0
1.38586	0	2.43535	1.64632
0	3.5275	1.95805	2.478
4.86927	4.34932	0	4.86927
4.86927	0	4.34932	4.86927
0	1.87144	1.87144	2.97063
>MA0152.1	NFATC2	lnR0: -1.572
2.3689	2.83916	2.25992	0
3.42556	2.32638	2.32638	0
3.60818	3.08823	4.07844	0
4.70834	4.18839	4.18839	0
4.18416	0	4.65442	5.17437
5.22829	0	4.70834	5.22829
0	1.70597	2.69618	1.90714
>MA0155.1	INSM1	lnR0: 1.348
3.28941	3.75967	1.46047	0
4.86927	4.34932	0	2.57007
3.77008	0.111239	1.26971	0
1.70092	0	3.96084	2.50037
0	3.5275	3.5275	0.908555
5.11834	4.59839	0	5.11834
5.06003	3.54987	0	5.06003
5.11834	4.59839	0	5.11834
5.11834	4.59839	0	5.11834
4.5674	2.478	0	1.78753
2.58698	0	4.04745	2.00774
0.758599	3.66421	0	2.61472
>MA0159.1	RARA::RXRA	lnR0: 4.268
0	3.14426	-0.405604	3.66421
5.06003	4.54008	0	5.06003
3.29982	3.77008	0	1.00063
4.47928	3.95933	2.96912	0
4.72629	0	2.22592	3.15685
0	3.95933	2.96912	4.47928
0.671434	0	0.410974	0
1.2497	0.150515	0	2.81915
1.51016	1.25067	0	2.0894
0	2.25992	0.279501	2.20064
1.62451	0.884342	0	4.18416
0	1.62873	1.62873	4.1291
3.87906	3.35911	0	3.87906
4.5674	3.05724	0	1.78753
2.55966	2.61894	1.62873	0
3.65884	0	2.14868	3.07961
0	3.89582	2.90561	3.42556
>MA0163.1	PLAG1	lnR0: 2.516
4.72629	4.20634	0	4.72629
2.40817	3.86864	0	3.39838
4.72629	4.20634	0	4.72629
4.64905	4.1291	0	3.65884
4.38859	0	1.56945	4.38859
4.48079	0	2.97063	2.91135
1.64632	0	2.43535	1.96509
0	3.14426	3.14426	0.884342
0	0.47026	1.46047	3.54987
2.81915	3.86864	0	2.81915
4.72629	4.20634	0	4.72629
4.72629	4.20634	0	4.72629
4.5674	4.04745	0	2.99795
2.99795	4.04745	0	4.5674
>MA0259.1	ARNT::HIF1A	lnR0: -0.988
1.34826	0.778182	0	6.10855
2.17345	0.220215	0	0.647968
0	4.15267	1.18204	5.25186
7.15479	0	6.63484	6.16458
7.16847	6.64851	0	7.16847
6.64851	6.12856	6.12856	0
7.16847	6.64851	0	7.16847
1.95824	0	1.29532	2.20374
>MA0468.1	DUX4	lnR0: 0.764
1.89237	2.90515	4.24071	0
0	14.5068	4.35803	15.0268
0	14.553	14.553	15.0729
1.86651	0.198968	2.71738	0
13.8953	-0.495881	1.21306	0
14.0084	-0.144955	1.03041	0
0	3.05438	14.4387	9.34174
0	14.553	14.553	15.0729
15.0729	14.553	14.553	0
15.5623	0	15.0424	5.99514
0	14.3775	14.3775	2.90613
>MA0476.1	FOS(MA0476.1)	lnR0: 0.764
0.492025	3.40436	-0.322864	0
1.05099	0.0902842	0	4.06903
14.6981	14.1781	14.1781	0
15.1023	14.5823	0	4.05102
0	14.1781	14.1781	14.6981
4.2996	0	0.326024	2.67545
14.6981	14.1781	14.1781	0
15.218	0	14.6981	15.218
0	14.1781	14.1781	14.6981
6.33118	1.36421	3.26543	0
1.19635	-0.353019	-0.292981	0
>MA0478.1	FOSL2	lnR0: 0.764
1.83031	1.0582	0	1.08421
1.33932	2.16967	0	2.94768
0	5.09994	-0.225548	5.20255
12.2558	11.7358	11.7358	0
12.7757	12.2558	0	12.7757
0	6.02439	4.15089	12.189
12.0881	0	0.829648	4.55528
12.2558	11.7358	11.7358	0
5.10832	0	12.1996	12.7196
0	11.7358	11.7358	12.2558
10.8491	-0.0197309	-0.481328	0
>MA0479.1	FOXH1	lnR0: 0.764
1.63044	-0.46956	0.451453	0
1.07822	0	0.125304	0.627987
2.24664	0	0.0467404	2.48903
0	12.3563	12.3563	12.8762
0	12.2358	4.46713	4.07342
12.8762	12.3563	12.3563	0
1.78905	0	12.373	6.92957
2.76209	0	12.6063	13.1262
0	12.3563	12.3563	12.8762
13.3962	0	12.8762	13.3962
0	12.1562	12.1562	2.70598
>MA0488.1	JUN(MA0488.1)	lnR0: 1.932
0	1.00851	0.206937	0.656562
0	0.743502	-0.0115901	0.26066
1.09	2.32345	0	2.24825
0	3.93677	1.61274	13.8754
14.2154	13.6955	13.6955	0
14.7272	14.2073	0	7.88798
0	13.6954	13.6954	13.2252
13.5345	1.38181	0.993546	0
14.6933	5.01365	0	14.6933
4.09471	1.68219	13.3531	0
1.5363	0	13.6449	14.1649
0	13.6955	13.6955	14.2154
6.23585	1.57402	3.42091	0
>MA0489.1	JUN(MA0489.1)	lnR0: 2.516
0	1.4167	0.256071	1.24017
0.585002	1.61751	0	1.87162
0.734515	1.92193	0	1.79504
0	1.42993	-0.178413	1.14119
0.542846	2.79898	0	1.58105
0	2.03178	0.03067	12.4114
13.2882	12.7682	12.7682	0
13.8081	13.2882	0	13.8081
0	12.7678	12.7678	11.3074
4.37861	0	0.475076	3.3607
5.69298	12.7421	12.7421	0
3.87229	0	13.1578	13.6777
0	12.7682	12.7682	13.2882
3.80985	0.581626	0.506246	0
>MA0492.1	JUND(MA0492.1)	lnR0: 3.1
0	0.870089	-0.0073278	0.213162
0	1.51696	0.0974259	0.697375
0	0.687392	-0.0510747	0.254384
0.728926	2.65756	0	3.61731
0	6.62956	1.107	14.4864
14.8903	14.3704	14.3704	0
15.4052	14.8852	0	8.55405
0	14.3704	14.3704	14.8903
13.731	-0.00352684	0.321716	0
2.877	3.83212	0	15.0797
14.7126	2.36702	14.1926	0
1.99517	0	7.3695	14.9692
0	14.3704	14.3704	14.8903
6.50711	1.67826	2.85064	0
0.599329	0	0.763797	1.32181
>MA0497.1	MEF2C	lnR0: 3.1
0	0.601569	-0.460031	0.470191
0.0365089	1.76603	-0.132185	0
1.44071	2.0425	0	0.63184
2.38486	0	4.12003	2.56341
10.1581	-0.209894	9.63819	0
0	2.10755	3.86696	2.58911
0	5.11717	2.27084	2.85725
0	10.4136	4.01742	6.97272
0	10.4298	8.86034	4.7443
0	10.4325	8.13327	4.86287
5.14689	4.48397	10.4027	0
0	10.4603	5.46527	10.9802
2.59942	3.75141	0	6.26363
0	-0.300467	2.16507	1.94001
0	0.631818	2.44222	0.685649
>MA0501.1	MAF::NFE2	lnR0: 3.1
0	4.18446	0.586901	7.11356
9.99264	9.47269	9.47269	0
10.5021	9.98213	0	7.36319
0	9.47269	9.47269	9.99264
6.14506	0	2.36114	4.99596
3.09386	8.3116	5.6376	0
4.01895	0	5.29751	4.6521
0	9.31795	3.67332	3.942
7.30805	7.6278	0	5.25039
10.4768	0	5.47757	7.91714
0	5.11857	3.099	3.69834
0	0.383653	-0.0889958	0.782807
0.461377	1.76503	1.39349	0
1.03815	2.01169	2.17304	0
1.1998	0.262149	1.65664	0
>MA0504.1	NR2C2(MA0504.1)	lnR0: 3.1
0	-0.486597	-0.0104149	1.33673
1.92543	1.62857	0	3.75878
0.534603	4.76029	0	7.0699
8.95618	5.29734	0	4.54041
5.48714	6.41234	0	4.15242
6.233	7.69347	1.43343	0
5.93518	0	2.47034	4.00672
0	7.82382	2.26408	6.04458
0.671225	7.63191	0	8.15186
0	7.74266	1.63313	8.26261
5.60272	8.50834	0	9.02829
5.28449	8.3144	0	3.27461
8.0497	2.76946	1.10145	0
5.45303	0	3.10318	3.58399
0	7.5848	1.10965	4.33467
>MA0506.1	NRF1	lnR0: 0.764
3.0914	3.24621	0	12.237
3.17481	0	11.8494	12.3693
4.9044	4.43613	0	12.4518
12.3747	0	3.06813	5.30499
0.81534	0	0.983326	3.06359
11.735	2.64155	2.25644	0
12.576	12.056	0	12.576
12.4848	0	11.9649	4.39983
12.4639	3.57549	0	12.4639
6.38511	0	12.033	12.553
0	0.945855	-0.0138636	11.0242
>MA0517.1	STAT1::STAT2	lnR0: 3.1
2.53218	2.14025	1.85764	0
1.12729	0	1.42824	1.07162
0	5.17529	0.968946	3.67086
7.32306	1.63503	0	7.73403
9.18301	7.09361	8.66306	0
7.19565	7.08667	8.65612	0
7.16043	4.85082	6.3217	0
9.61491	0	9.09496	4.34508
0	1.21497	-0.108976	1.34287
1.15258	0.580676	0.0533943	0
6.82492	4.83408	5.1786	0
5.73418	7.07034	8.63979	0
6.4059	0.839915	5.88595	0
5.40826	0	5.55974	2.68034
4.14186	0	3.27388	1.44158
>MA0523.1	TCF7L2	lnR0: 2.516
0	0.481538	-0.104601	0.980879
0	0.574246	0.12225	2.19932
0	3.92259	1.91122	2.82861
5.02144	0.0440484	0	4.2363
0	6.10878	10.8171	1.0212
4.81749	11.3468	11.3468	0
4.88186	0	2.15735	12.0959
0	11.3946	11.3946	11.9146
0	7.40452	5.27582	11.8853
0	11.3882	7.10853	11.9081
4.14644	6.59712	0	12.3136
1.46605	1.22879	0	3.25089
0	-0.207288	-0.313792	1.59521
0	0.577546	0.702006	1.10269
>MA0527.1	ZBTB33	lnR0: 3.1
2.13457	0	0.798062	0.729092
6.36335	2.61657	3.62826	0
4.98416	0	5.72476	6.82395
5.71766	2.19497	6.06362	0
9.89083	0	9.37088	9.89083
4.69248	9.29184	0	7.83137
8.24448	0	9.29398	4.69461
9.89083	9.37088	0	9.89083
0	1.96736	1.41782	3.26488
6.11173	2.93003	0	1.74737
0	1.59321	1.01899	2.89393
1.54149	-0.402306	0.356347	0
4.52042	0	2.8741	0.577544
2.19936	0.820009	1.22448	0
2.05765	0.188468	0	1.69863
>MA0007.2	AR	lnR0: 3.1
0	1.95147	0.511349	2.99959
0	12.0218	-0.0602269	12.5418
13.8404	13.3204	0	13.8404
0	1.76561	1.82142	1.54795
0	12.8005	12.8005	13.3204
9.12038	0	7.32355	13.8287
0	12.6974	6.00865	3.91275
1.94982	0.430515	0	1.0742
0	0.523745	0.48676	0.732707
0	-0.492523	-0.510866	1.27722
1.20178	5.14054	4.05377	0
13.7718	4.30145	0	13.7718
1.65599	1.93856	2.83997	0
0.456351	0.0610443	0.0458714	0
2.63511	0	4.51132	2.1304
>MA0076.2	ELK4	lnR0: 0.764
2.78433	0	0.710945	1.40359
2.77924	0	1.72196	2.26461
0	3.24383	0.440388	3.2377
11.8013	0	7.23387	2.39443
8.48596	11.1049	11.1049	0
11.6282	11.1082	11.1082	0
12.1481	0	11.6282	12.1481
12.1481	0	11.6282	12.1481
11.917	11.3971	0	3.00237
11.8813	2.47767	0	5.55159
2.60677	0	0.897585	0.562736
>MA0258.2	ESR2	lnR0: 3.1
0	5.22502	0.547	4.902
4.53997	12.6826	0	3.96074
7.53523	12.8643	0	8.04476
6.48718	4.99619	2.2812	0
13.2897	0	3.79771	6.86136
0	11.3463	6.53584	6.46023
3.55276	0	0.611722	2.8863
1.14244	0	0.928859	1.903
0.988389	0	0.205875	1.03331
1.66287	1.85173	2.71326	0
3.06403	4.02109	0	7.09
0	0.146178	0.704045	1.09927
4.3765	0	4.11111	3.21912
2.893	0	12.3929	2.69312
2.27191	0.0706656	2.20753	0
>MA0050.2	IRF1	lnR0: 6.604
0.534995	-0.00286922	0.260263	0
1.18345	0.487697	0.663497	0
1.8915	0.479024	1.08264	0
2.19696	0.0603898	1.57776	0
0	2.30327	0.493744	2.12749
5.45845	0	0.639017	4.75174
6.63379	9.77805	9.77805	0
10.2778	4.80677	9.75782	0
10.2463	3.95058	7.42717	0
10.7069	0	10.187	3.94095
0	3.94998	1.39629	2.37791
5.69849	0	1.1758	2.40229
6.24526	8.78254	9.77275	0
7.31249	5.89453	7.20351	0
6.68655	3.89142	9.71647	0
6.29295	0	5.09168	2.2978
0	0.532752	0.43187	0.582018
1.59562	0	0.664691	0.771223
2.62656	1.75303	2.44757	0
2.11233	1.62873	2.57543	0
2.07756	0.575975	1.69205	0
>MA0137.3	STAT1	lnR0: 0.764
2.22981	0.723545	0.621865	0
11.6894	5.49757	11.1694	0
11.6636	8.36376	4.41574	0
3.66103	0	8.77785	12.0777
4.67054	0	10.8656	0.926667
0	10.1395	-0.433652	2.74901
4.87878	11.6443	0	12.1643
7.28887	8.65714	0	4.82777
0	11.1865	7.89708	11.7064
0	8.62841	11.1881	11.708
0	2.0458	0.839302	1.38106
>MA0144.2	STAT3	lnR0: 0.764
2.64475	0	1.16139	0.746876
4.83467	13.6917	13.6917	0
5.85993	4.87731	0.841531	0
4.75972	0	14.118	4.72746
3.9117	0.213394	13.0126	0
2.13732	13.3519	0	1.33561
4.15399	14.1512	0	14.6711
3.37484	14.0508	0	6.00087
0	13.7392	13.7392	14.2592
0	13.7392	13.7392	14.2592
0	2.72149	-0.0238518	0.955953
>MA0140.2	GATA1::TAL1	lnR0: 4.852
1.38224	0	1.06426	1.79194
4.15117	1.68573	3.99914	0
3.82407	11.5401	11.5401	0
0	11.6348	11.6348	12.1548
12.1548	11.6348	11.6348	0
12.6747	0	12.1548	12.6747
0.439776	4.87227	5.06303	0
2.25179	0.72653	0	2.0613
0.664563	-0.18597	-0.220815	0
0.868144	0.427031	0	0.959703
0	0.12712	0.315895	0.742387
1.23422	0.463927	0	1.33386
0.635515	0.356519	0	1.07313
0	0.338654	0.668179	0.62464
0.963374	0.600615	0	2.55364
5.90798	0	7.57585	12.6359
0	11.5469	11.5469	3.93291
4.93693	1.97278	0	3.77945
>MA0095.2	YY1	lnR0: 1.348
2.52425	0	2.49031	3.28432
0	12.1232	4.68894	8.68235
0	5.49568	4.08205	6.65318
0.905195	1.53888	0	4.10461
0	12.1628	12.1628	12.6828
12.6804	8.49622	12.1604	0
9.65066	12.6806	0	13.2005
9.43005	12.6802	0	13.2001
3.28646	0	7.10532	3.53119
2.17562	0.710598	0	1.08761
2.86783	2.38649	0	3.14169
2.27975	0	3.50827	2.87137
>MA0593.1	FOXP2	lnR0: 0.764
0	1.00279	0.265542	1.29183
0	4.84068	0.721532	0.291802
2.41584	9.15504	0	9.67499
3.52586	8.85497	8.85497	0
0	8.96932	8.96932	9.48927
0	8.96932	8.96932	9.48927
0	8.96932	8.96932	9.48927
9.99236	0	9.4724	6.70295
0	8.96932	8.96932	9.48927
0	0.413861	-0.500645	3.65943
0	0.879805	0.319745	1.37708
>MA0595.1	SREBF1(MA0595.1)	lnR0: 0.18
0	0.421829	0.243024	4.81042
5.82505	5.3051	5.3051	0
6.345	0	5.82505	6.345
0	5.3051	5.3051	5.82505
6.16458	0	2.674	6.16458
2.97374	0	1.46358	4.7634
5.95804	0	5.43809	2.0894
4.41999	0	1.91962	5.98944
0	5.3051	5.3051	5.82505
5.22829	0	1.73771	0.573865
>MA0596.1	SREBF2(MA0596.1)	lnR0: 0.18
0	0.789036	0.2098	4.59839
5.53029	5.01034	5.01034	0
5.95804	3.45767	0	5.95804
